crawlProgress,crawlProgressWithSpread,crawlSuccessProgress,day0,day1,day2,day3,day4,day5,domainDealerId,domainDealerLogo,domainDealerName,storeCount,storeCountWithSpread,storeFailedCount,storeInDeltaCount,storeToCrawl,successCount
,,,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}",4,logo-monoprix.png,Monoprix,,,0,0,,0
,,,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}",13,logo-cora.png,Cora,,,0,0,,0
,,,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}",20,logo-casino.png,Casino,,,0,0,,0
0,,0,"{'successCount': 0, 'successPercent': 0}","{'domainDealerId': 46, 'successCount': 2, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 46, 'successCount': 2, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 46, 'successCount': 2, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 46, 'successCount': 2, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 46, 'successCount': 1, 'failedCount': 1, 'successPercent': 50, 'progress': 100}",46,logo-naturalia.png,Naturalia,2,,0,0,2,0
97,,0,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}",49,logo-franprix.png,Franprix,116,,113,0,3,0
,,,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}",61,logo-autre-enseigne.png,Autre enseigne,,,0,0,,0
,,,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}",76,logo-auchan_bi1.png,Auchan Bi1,,,0,0,,0
100,,0,"{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'successCount': 0, 'successPercent': 0}","{'domainDealerId': 78, 'successCount': 141, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",78,logo-bmstores.png,Bmstores,141,,0,141,0,0
31,,29,"{'domainDealerId': 79, 'successCount': 54, 'failedCount': 3, 'successPercent': 94.74, 'progress': '30.98'}","{'domainDealerId': 79, 'successCount': 184, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 79, 'successCount': 184, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 79, 'successCount': 184, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 79, 'successCount': 184, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 79, 'successCount': 184, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",79,logo-stokomani.png,Stokomani,184,,1,2,127,54
99,,95,"{'domainDealerId': 6, 'successCount': 155, 'failedCount': 6, 'successPercent': 96.27, 'progress': '98.77'}","{'domainDealerId': 6, 'successCount': 155, 'failedCount': 6, 'successPercent': 96.27, 'progress': '98.77'}","{'domainDealerId': 6, 'successCount': 132, 'failedCount': 31, 'successPercent': 80.98, 'progress': 100}","{'domainDealerId': 6, 'successCount': 131, 'failedCount': 32, 'successPercent': 80.37, 'progress': 100}","{'domainDealerId': 6, 'successCount': 155, 'failedCount': 6, 'successPercent': 96.27, 'progress': '98.77'}","{'domainDealerId': 6, 'successCount': 157, 'failedCount': 6, 'successPercent': 96.32, 'progress': 100}",6,logo-auchan.png,Auchan Livraison,163,,6,0,2,155
48,,46,"{'domainDealerId': 55, 'successCount': 67, 'failedCount': 2, 'successPercent': 97.1, 'progress': '47.92'}","{'domainDealerId': 55, 'successCount': 142, 'failedCount': 1, 'successPercent': 99.3, 'progress': '99.31'}","{'domainDealerId': 55, 'successCount': 128, 'failedCount': 3, 'successPercent': 97.71, 'progress': '90.97'}","{'domainDealerId': 55, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': '88.89'}","{'domainDealerId': 55, 'successCount': 140, 'failedCount': 3, 'successPercent': 97.9, 'progress': '99.31'}","{'domainDealerId': 55, 'successCount': 142, 'failedCount': 2, 'successPercent': 98.61, 'progress': 100}",55,logo-monoprix-plus.png,Monoprix plus,144,,2,0,75,67
100,,97,"{'domainDealerId': 62, 'successCount': 73, 'failedCount': 2, 'successPercent': 97.33, 'progress': 100}","{'domainDealerId': 62, 'successCount': 73, 'failedCount': 2, 'successPercent': 97.33, 'progress': 100}","{'domainDealerId': 62, 'successCount': 73, 'failedCount': 2, 'successPercent': 97.33, 'progress': 100}","{'domainDealerId': 62, 'successCount': 73, 'failedCount': 2, 'successPercent': 97.33, 'progress': 100}","{'domainDealerId': 62, 'successCount': 73, 'failedCount': 2, 'successPercent': 97.33, 'progress': 100}","{'domainDealerId': 62, 'successCount': 75, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",62,logo-bi1.png,Bi1 Drive,75,,2,0,0,73
100,,98,"{'domainDealerId': 83, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': 100}","{'domainDealerId': 83, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': 100}","{'domainDealerId': 83, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': 100}","{'domainDealerId': 83, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': 100}","{'domainDealerId': 83, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': 100}","{'domainDealerId': 83, 'successCount': 126, 'failedCount': 2, 'successPercent': 98.44, 'progress': 100}",83,logo_la-vie-claire.png,La Vie Claire,128,,2,0,0,126
100,,98,"{'domainDealerId': 73, 'successCount': 146, 'failedCount': 2, 'successPercent': 98.65, 'progress': 100}","{'domainDealerId': 73, 'successCount': 145, 'failedCount': 3, 'successPercent': 97.97, 'progress': 100}","{'domainDealerId': 73, 'successCount': 142, 'failedCount': 6, 'successPercent': 95.95, 'progress': 100}","{'domainDealerId': 73, 'successCount': 146, 'failedCount': 2, 'successPercent': 98.65, 'progress': 100}","{'domainDealerId': 73, 'successCount': 146, 'failedCount': 2, 'successPercent': 98.65, 'progress': 100}","{'domainDealerId': 73, 'successCount': 145, 'failedCount': 3, 'successPercent': 97.97, 'progress': 100}",73,logo-deliveroo.png,Deliveroo,148,,2,0,0,146
112,,90,"{'domainDealerId': 23, 'successCount': 94, 'failedCount': 1, 'successPercent': 98.95, 'progress': '91.35'}","{'domainDealerId': 23, 'successCount': 104, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 23, 'successCount': 62, 'failedCount': 42, 'successPercent': 59.62, 'progress': 100}","{'domainDealerId': 23, 'successCount': 66, 'failedCount': 38, 'successPercent': 63.46, 'progress': 100}","{'domainDealerId': 23, 'successCount': 101, 'failedCount': 3, 'successPercent': 97.12, 'progress': 100}","{'domainDealerId': 23, 'successCount': 104, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",23,logo-collectandgo.png,CollectAndGo,104,,3,19,-12,94
100,,99,"{'domainDealerId': 56, 'successCount': 323, 'failedCount': 1, 'successPercent': 99.69, 'progress': 100}","{'domainDealerId': 56, 'successCount': 323, 'failedCount': 1, 'successPercent': 99.69, 'progress': 100}","{'domainDealerId': 56, 'successCount': 323, 'failedCount': 1, 'successPercent': 99.69, 'progress': 100}","{'domainDealerId': 56, 'successCount': 322, 'failedCount': 2, 'successPercent': 99.38, 'progress': 100}","{'domainDealerId': 56, 'successCount': 322, 'failedCount': 2, 'successPercent': 99.38, 'progress': 100}","{'domainDealerId': 56, 'successCount': 323, 'failedCount': 1, 'successPercent': 99.69, 'progress': 100}",56,logo-biocoop.png,Biocoop,324,,1,0,0,323
13,,12,"{'domainDealerId': 12, 'successCount': 432, 'failedCount': 1, 'successPercent': 99.77, 'progress': '12.58'}","{'domainDealerId': 12, 'successCount': 1654, 'failedCount': 5, 'successPercent': 99.7, 'progress': '48.21'}","{'domainDealerId': 12, 'successCount': 1600, 'failedCount': 22, 'successPercent': 98.64, 'progress': '47.14'}","{'domainDealerId': 12, 'successCount': 1756, 'failedCount': 19, 'successPercent': 98.93, 'progress': '51.58'}","{'domainDealerId': 12, 'successCount': 1483, 'failedCount': 3, 'successPercent': 99.8, 'progress': '43.19'}","{'domainDealerId': 12, 'successCount': 719, 'failedCount': 5, 'successPercent': 99.31, 'progress': '21.04'}",12,logo-carrefour.png,Carrefour,3441,,0,1,3008,432
101,,99,"{'domainDealerId': 71, 'successCount': 438, 'failedCount': 1, 'successPercent': 99.77, 'progress': 100}","{'domainDealerId': 71, 'successCount': 438, 'failedCount': 1, 'successPercent': 99.77, 'progress': 100}","{'domainDealerId': 71, 'successCount': 437, 'failedCount': 2, 'successPercent': 99.54, 'progress': 100}","{'domainDealerId': 71, 'successCount': 438, 'failedCount': 1, 'successPercent': 99.77, 'progress': 100}","{'domainDealerId': 71, 'successCount': 438, 'failedCount': 1, 'successPercent': 99.77, 'progress': 100}","{'domainDealerId': 71, 'successCount': 439, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",71,logo-casino_proximites.png,Casino proximités,439,,6,0,-5,438
100,,100,"{'domainDealerId': 1, 'successCount': 5, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 1, 'successCount': 5, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 1, 'successCount': 5, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 1, 'successCount': 5, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 1, 'successCount': 5, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 1, 'successCount': 5, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",1,logo-houra.png,Houra.fr,5,,0,0,0,5
11,,10,"{'domainDealerId': 7, 'successCount': 220, 'failedCount': 0, 'successPercent': 100, 'progress': '10.99'}","{'domainDealerId': 7, 'successCount': 218, 'failedCount': 1, 'successPercent': 99.54, 'progress': '10.94'}","{'domainDealerId': 7, 'successCount': 230, 'failedCount': 89, 'successPercent': 72.1, 'progress': '15.94'}","{'domainDealerId': 7, 'successCount': 231, 'failedCount': 96, 'successPercent': 70.64, 'progress': '16.34'}","{'domainDealerId': 7, 'successCount': 222, 'failedCount': 0, 'successPercent': 100, 'progress': '11.09'}","{'domainDealerId': 7, 'successCount': 216, 'failedCount': 0, 'successPercent': 100, 'progress': '10.79'}",7,logo-intermarche.png,Intermarché,2001,,0,0,1781,220
100,,100,"{'domainDealerId': 11, 'successCount': 57, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 11, 'successCount': 57, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 11, 'successCount': 57, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 11, 'successCount': 57, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 11, 'successCount': 54, 'failedCount': 0, 'successPercent': 100, 'progress': '94.74'}","{'successCount': 0, 'successPercent': 0}",11,logo-chronodrive.png,ChronoDrive,57,,0,0,0,57
102,,99,"{'domainDealerId': 14, 'successCount': 1039, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 14, 'successCount': 1042, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 14, 'successCount': 1042, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 14, 'successCount': 1042, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 14, 'successCount': 1042, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 14, 'successCount': 1042, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",14,logo-systeme-u.png,Système U,1042,,20,0,-17,1039
100,,100,"{'domainDealerId': 15, 'successCount': 923, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 15, 'successCount': 917, 'failedCount': 6, 'successPercent': 99.35, 'progress': 100}","{'domainDealerId': 15, 'successCount': 897, 'failedCount': 26, 'successPercent': 97.18, 'progress': 100}","{'domainDealerId': 15, 'successCount': 891, 'failedCount': 29, 'successPercent': 96.85, 'progress': '99.67'}","{'domainDealerId': 15, 'successCount': 917, 'failedCount': 6, 'successPercent': 99.35, 'progress': 100}","{'domainDealerId': 15, 'successCount': 920, 'failedCount': 3, 'successPercent': 99.67, 'progress': 100}",15,logo-leclerc.png,Leclerc,923,,2,0,-2,923
34,,34,"{'domainDealerId': 16, 'successCount': 135, 'failedCount': 0, 'successPercent': 100, 'progress': '34.44'}","{'domainDealerId': 16, 'successCount': 292, 'failedCount': 3, 'successPercent': 98.98, 'progress': '75.26'}","{'domainDealerId': 16, 'successCount': 317, 'failedCount': 1, 'successPercent': 99.69, 'progress': '81.12'}","{'domainDealerId': 16, 'successCount': 321, 'failedCount': 0, 'successPercent': 100, 'progress': '81.89'}","{'domainDealerId': 16, 'successCount': 300, 'failedCount': 1, 'successPercent': 99.67, 'progress': '76.79'}","{'domainDealerId': 16, 'successCount': 296, 'failedCount': 0, 'successPercent': 100, 'progress': '75.51'}",16,logo-auchan.png,Auchan,392,,0,0,257,135
100,,100,"{'domainDealerId': 24, 'successCount': 115, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 24, 'successCount': 115, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 24, 'successCount': 110, 'failedCount': 5, 'successPercent': 95.65, 'progress': 100}","{'domainDealerId': 24, 'successCount': 115, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 24, 'successCount': 115, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 24, 'successCount': 115, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",24,logo-matchdrive.png,MatchDrive,115,,0,0,0,115
100,,100,"{'domainDealerId': 25, 'successCount': 86, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 25, 'successCount': 86, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 25, 'successCount': 86, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 25, 'successCount': 86, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 25, 'successCount': 86, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 25, 'successCount': 86, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",25,logo-g20minute.png,G20 Minute,86,,0,0,0,86
100,,100,"{'domainDealerId': 40, 'successCount': 4, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 40, 'successCount': 4, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 40, 'successCount': 4, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 40, 'successCount': 4, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 40, 'successCount': 4, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 40, 'successCount': 4, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",40,logo-amazon.png,Amazon,4,,0,0,0,4
100,,100,"{'domainDealerId': 43, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 43, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 43, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 43, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 43, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 43, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",43,logo-greenweez.png,Greenweez,1,,0,0,0,1
100,,100,"{'domainDealerId': 50, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 50, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 50, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 50, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 50, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 50, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",50,logo-loreal-paris.png,L'Oreal Paris,1,,0,0,0,1
100,,100,"{'domainDealerId': 53, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 53, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 53, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 53, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 53, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 53, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",53,logo-action.png,Action,1,,0,0,0,1
100,,100,"{'domainDealerId': 72, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 72, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 72, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 72, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 72, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 72, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",72,logo-lafourche.png,Lafourche,1,,0,0,0,1
100,,100,"{'domainDealerId': 74, 'successCount': 205, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 74, 'successCount': 205, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 74, 'successCount': 205, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 74, 'successCount': 205, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 74, 'successCount': 205, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 74, 'successCount': 205, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",74,logo-ubereats.png,Uber Eats,205,,0,0,0,205
100,,100,"{'domainDealerId': 75, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 75, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 75, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 75, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 75, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 75, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",75,logo-labellevie.png,La Belle Vie,1,,0,0,0,1
100,,100,"{'domainDealerId': 77, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 77, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 77, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 77, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 77, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 77, 'successCount': 1, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",77,logo_picnic.png,Picnic,1,,0,0,0,1
100,,100,"{'domainDealerId': 81, 'successCount': 29, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 81, 'successCount': 29, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 81, 'successCount': 29, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 81, 'successCount': 29, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 81, 'successCount': 29, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 81, 'successCount': 29, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",81,logo_eau-vive.png,Eau-vive,29,,0,0,0,29
36,,36,"{'domainDealerId': 82, 'successCount': 12, 'failedCount': 0, 'successPercent': 100, 'progress': '36.36'}","{'domainDealerId': 82, 'successCount': 33, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 82, 'successCount': 33, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 82, 'successCount': 33, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 82, 'successCount': 33, 'failedCount': 0, 'successPercent': 100, 'progress': 100}","{'domainDealerId': 82, 'successCount': 33, 'failedCount': 0, 'successPercent': 100, 'progress': 100}",82,logo_satoriz.png,Satoriz,33,,0,0,21,12
